FlareID_1,Start_Time_1,Peak_Time_1,End_Time_1,hgs_lon_1,hgs_lat_1,hgc_lon_1,hgc_lat_1,goes_class_1,FlareID_2,Start_Time_2,Peak_Time_2,End_Time_2,hgs_lon_2,hgs_lat_2,hgc_lon_2,hgc_lat_2,goes_class_2,solo_position_lon,solo_position_lat,solo_position_AU_distance
2203290740,2022-03-29 07:32:03.983,2022-03-29 07:40:59.984,2022-03-29 08:19:31.988,104.6737891969576,13.168426783670997,176.97639559246284,13.168426783671,C3.5,2203290823,2022-03-29 08:22:47.989,2022-03-29 08:23:15.989,2022-03-29 08:23:47.989,83.88261937619244,13.48511083729733,155.7980934249204,13.485110837297333,C2.3,88.27652575015105,1.008505605904657,0.3285300978084735
2204020641,2022-04-02 06:39:04.702,2022-04-02 06:41:36.703,2022-04-02 06:42:04.703,82.85478863256068,27.420632567072065,102.9389428653735,27.42063256707206,C1.9,2204020729,2022-04-02 06:44:12.704,2022-04-02 07:29:00.725,2022-04-02 07:55:32.737,58.01202080520855,11.889450730451074,77.66193524941735,11.889450730451076,C6.4,107.98945921194544,2.6157956264654008,0.3541971714224995
2204020833,2022-04-02 08:30:28.754,2022-04-02 08:33:36.755,2022-04-02 08:47:24.762,70.93237275953395,12.840172451761232,89.99047388764086,12.840172451761232,C3.5,2204020956,2022-04-02 09:53:00.792,2022-04-02 09:56:44.794,2022-04-02 10:00:56.796,55.370293271568805,14.73825861373206,73.66679133034248,14.73825861373206,C1.5,108.449873496669,2.6495768219571145,0.3550820679157204
2204020956,2022-04-02 09:53:00.792,2022-04-02 09:56:44.794,2022-04-02 10:00:56.796,55.370293271568805,14.73825861373206,73.66679133034248,14.73825861373206,C1.5,2204021125,2022-04-02 11:16:00.416,2022-04-02 11:25:32.417,2022-04-02 11:48:20.420,72.05833949535341,13.534468540212927,89.54138209277609,13.534468540212927,C1.5,108.72526638500015,2.6696776588788222,0.3556184341033291
2204021256,2022-04-02 12:55:16.427,2022-04-02 12:56:08.427,2022-04-02 12:57:24.427,56.77141899344977,15.15325036564627,73.4244540145013,15.15325036564627,C2.1,2204021308,2022-04-02 13:07:00.428,2022-04-02 13:08:00.428,2022-04-02 13:08:16.428,73.62385709240682,13.054968762150988,90.16817866288478,13.054968762150988,C3.4,109.04181995620796,2.692684508122392,0.3562415586695784
2204021926,2022-04-02 18:57:32.465,2022-04-02 19:26:04.468,2022-04-02 19:30:36.469,58.70370478981756,14.7039118327132,71.78443700371173,14.7039118327132,C2.0,2204021944,2022-04-02 19:38:40.469,2022-04-02 19:44:28.470,2022-04-02 19:52:48.471,77.70169196928775,13.378087202351985,90.61385459126738,13.378087202351985,C1.8,110.25401150796748,2.77979473001933,0.3586938117729318
2204031925,2022-04-03 19:13:52.519,2022-04-03 19:25:28.520,2022-04-03 19:42:32.522,138.04573452941187,-26.074281238158942,137.93920252041252,-26.07428123815895,C1.3,2204031957,2022-04-03 19:46:28.522,2022-04-03 19:57:04.523,2022-04-03 20:04:40.524,116.68228451233468,-16.90335051618503,116.28623579629053,-16.90335051618503,C1.0,114.52258713618654,3.073266844789252,0.3682032232199577
2204031957,2022-04-03 19:46:28.522,2022-04-03 19:57:04.523,2022-04-03 20:04:40.524,116.68228451233468,-16.90335051618503,116.28623579629053,-16.90335051618503,C1.0,2204032010,2022-04-03 20:07:48.525,2022-04-03 20:10:20.525,2022-04-03 20:13:40.525,137.55428845944465,-26.42507721868335,137.036691365383,-26.42507721868335,C1.0,114.5603174618817,3.075763575362258,0.3682936315551816
2204040734,2022-04-04 07:17:56.595,2022-04-04 07:34:36.597,2022-04-04 08:13:08.601,94.0574061096212,16.454843489275568,87.2705150164127,16.454843489275568,C3.2,2204040820,2022-04-04 08:19:24.602,2022-04-04 08:20:40.602,2022-04-04 08:25:24.602,111.5653533435008,19.34482177629445,104.35639016966046,19.34482177629445,C2.0,116.6023800467425,3.208194759639937,0.3733622459106285
2204041053,2022-04-04 10:52:12.618,2022-04-04 10:53:00.618,2022-04-04 10:54:16.618,97.86887744467566,-23.414730320765976,89.26419989867418,-23.414730320765976,C2.3,2204041100,2022-04-04 11:00:04.618,2022-04-04 11:00:44.618,2022-04-04 11:01:20.618,73.31967007169379,-27.909870444022364,64.64413776681866,-27.909870444022356,C2.1,117.04077324110813,3.2359184708917685,0.3744963578483792
2204141218,2022-04-14 12:17:08.131,2022-04-14 12:18:04.132,2022-04-14 12:21:44.132,128.25583750987244,1.580707775146616,346.89267565767045,1.580707775146616,C1.2,2204141250,2022-04-14 12:46:08.135,2022-04-14 12:50:04.135,2022-04-14 13:28:12.139,149.59852228546598,15.609240992931694,7.941976398427854,15.6092409929317,C1.3,144.96956443472394,4.323011130251696,0.4957000858747929
2204160105,2022-04-16 00:59:40.162,2022-04-16 01:05:44.162,2022-04-16 01:12:32.163,-168.98493599746496,-29.440138241774207,29.41050171457133,-29.440138241774207,C1.4,2204160136,2022-04-16 01:34:28.165,2022-04-16 01:36:40.166,2022-04-16 01:45:04.166,175.66868346299023,-20.696790296313896,13.78048857112026,-20.696790296313896,C1.7,147.61726981554702,4.332853077964884,0.5151612109171294
2204162134,2022-04-16 21:29:00.190,2022-04-16 21:34:12.191,2022-04-16 22:13:04.195,-171.82786891550322,-20.669984982059503,15.303290710640518,-20.669984982059503,C2.8,2204162302,2022-04-16 22:57:56.200,2022-04-16 23:02:12.200,2022-04-16 23:43:52.204,-155.90550983166565,-29.28232070314129,30.41872031204108,-29.28232070314129,C2.1,149.019519064685,4.328635783264652,0.5264451537098402
2205032310,2022-05-03 22:54:15.905,2022-05-03 23:10:27.907,2022-05-03 23:24:51.908,119.8617557708491,15.26557769898977,81.52912917493276,15.26557769898977,C1.0,2205032354,2022-05-03 23:41:23.910,2022-05-03 23:54:55.911,2022-05-04 00:03:43.912,141.24041098423842,18.517785404316104,102.4996480244145,18.517785404316104,C1.3,163.08467175902996,3.628265340267088,0.7211885999348122
2205032354,2022-05-03 23:41:23.910,2022-05-03 23:54:55.911,2022-05-04 00:03:43.912,141.24041098423842,18.517785404316104,102.4996480244145,18.517785404316104,C1.3,2205040034,2022-05-04 00:16:47.914,2022-05-04 00:34:23.916,2022-05-04 00:44:03.917,121.73022089682064,14.101131429845978,82.6272131295053,14.101131429845978,M5.3,163.09454990234732,3.626762310968635,0.7214621129864371
2205040034,2022-05-04 00:16:47.914,2022-05-04 00:34:23.916,2022-05-04 00:44:03.917,121.73022089682064,14.101131429845978,82.6272131295053,14.101131429845978,M5.3,2205040100,2022-05-04 00:51:31.917,2022-05-04 01:00:07.918,2022-05-04 01:38:43.922,141.9690456096899,17.905457227688665,102.6298443179426,17.905457227688668,C6.2,163.1009761091943,3.6257821252411495,0.721640376834325
2205040100,2022-05-04 00:51:31.917,2022-05-04 01:00:07.918,2022-05-04 01:38:43.922,141.9690456096899,17.905457227688665,102.6298443179426,17.905457227688668,C6.2,2205040206,2022-05-04 02:02:07.925,2022-05-04 02:06:31.925,2022-05-04 02:11:27.926,121.14010589986424,15.281397054176637,81.19145046686563,15.281397054176631,C1.5,163.1175045769564,3.6232523218704498,0.7221000836949154
2205040937,2022-05-04 09:24:23.871,2022-05-04 09:37:55.872,2022-05-04 09:40:47.872,125.20514728527309,15.314868712186524,81.11327698211011,15.314868712186524,C5.2,2205041004,2022-05-04 10:00:47.874,2022-05-04 10:04:35.875,2022-05-04 10:10:23.875,146.93531091669135,18.402619363156777,102.59867494017018,18.402619363156777,C2.8,163.23426246812127,3.605012814864081,0.7253984006645445
2205041815,2022-05-04 18:13:27.925,2022-05-04 18:15:19.925,2022-05-04 18:19:51.926,127.23553272085591,12.368277546132925,78.39454993825957,12.368277546132925,C1.5,2205041927,2022-05-04 19:02:07.930,2022-05-04 19:27:47.933,2022-05-04 20:14:07.938,151.56103733285408,15.882327580437014,102.05488926800454,15.882327580437016,M1.6,163.3668366375565,3.583471190843561,0.7292582434427438
2205041927,2022-05-04 19:02:07.930,2022-05-04 19:27:47.933,2022-05-04 20:14:07.938,151.56103733285408,15.882327580437014,102.05488926800454,15.882327580437016,M1.6,2205041903,2022-05-04 19:02:23.930,2022-05-04 19:03:59.931,2022-05-04 19:06:55.931,131.2984234734224,15.023051097193363,82.01073367537637,15.02305109719336,C8.7,163.36134163816638,3.58438262175489,0.7290956981672245
2205041903,2022-05-04 19:02:23.930,2022-05-04 19:03:59.931,2022-05-04 19:06:55.931,131.2984234734224,15.023051097193363,82.01073367537637,15.02305109719336,C8.7,2205042018,2022-05-04 20:17:15.938,2022-05-04 20:18:59.938,2022-05-04 20:26:19.939,151.87847431233567,16.16998594099782,101.90236478416128,16.16998594099782,M1.6,163.37862596930617,3.5815101437606485,0.7296077514576856
2205050118,2022-05-05 01:01:07.966,2022-05-05 01:18:51.968,2022-05-05 01:24:55.968,134.8893799097525,15.000541531450375,82.16079406710207,15.000541531450374,C2.6,2205050138,2022-05-05 01:26:19.968,2022-05-05 01:38:27.970,2022-05-05 01:52:11.971,155.95034004832763,15.736877105610048,103.041844621266,15.736877105610048,C4.0,163.45120982618664,3.569264348176174,0.7317833150480398
2205051425,2022-05-05 14:10:23.847,2022-05-05 14:25:23.849,2022-05-05 14:32:11.850,140.3591507730646,16.116020402575796,80.41084605473327,16.116020402575796,M1.4,2205051501,2022-05-05 14:38:47.850,2022-05-05 15:01:51.853,2022-05-05 15:31:15.856,164.03694651527013,15.998257902951238,103.75390121860532,15.998257902951238,C2.1,163.62642405107283,3.5383998825501424,0.7372146592465911
2205051811,2022-05-05 18:06:43.772,2022-05-05 18:11:55.772,2022-05-05 18:22:03.773,164.8202379834436,18.659434191416373,102.79251032874286,18.65943419141637,C1.1,2205052011,2022-05-05 19:00:35.777,2022-05-05 20:11:55.785,2022-05-05 20:36:59.788,145.3632664190336,14.827763737963735,82.23400387693616,14.827763737963735,C2.4,163.6913002895631,3.5264639723500477,0.7392956235364321
2205052340,2022-05-05 23:39:35.606,2022-05-05 23:40:27.606,2022-05-05 23:42:07.606,168.38507495147553,15.78284300742948,103.34160765541348,15.78284300742948,C1.5,2205060025,2022-05-06 00:23:51.611,2022-05-06 00:25:03.611,2022-05-06 00:28:47.611,147.2729841987146,15.966469654758663,81.8201082507893,15.966469654758662,C1.5,163.74315093001297,3.5167107189287243,0.740988190022648
2205091808,2022-05-09 18:06:31.966,2022-05-09 18:08:59.966,2022-05-09 18:11:15.967,-162.1810665005699,15.546603733139882,82.93852651288117,15.546603733139882,C1.3,2205091856,2022-05-09 18:47:15.970,2022-05-09 18:56:03.971,2022-05-09 19:12:15.973,-139.0212391990299,18.107746585669364,105.6662084137881,18.107746585669364,C1.0,164.6331461419928,3.306184892289598,0.77594433785541
2205100158,2022-05-10 01:55:08.014,2022-05-10 01:58:40.015,2022-05-10 02:02:48.015,-138.05964555292192,17.707144341515615,102.74763949823952,17.707144341515615,C1.5,2205100251,2022-05-10 02:48:40.020,2022-05-10 02:51:00.021,2022-05-10 02:53:24.021,-156.88578506376686,15.440210327711752,83.44098943509269,15.440210327711752,C1.0,164.69235208003602,3.287714687051704,0.7788781577926847
2209271459,2022-09-27 14:53:12.025,2022-09-27 14:59:04.026,2022-09-27 15:06:12.026,-133.1618351436249,21.31064763437369,49.13348578188869,21.31064763437369,C1.3,2209271538,2022-09-27 15:36:20.030,2022-09-27 15:38:56.030,2022-09-27 15:42:44.030,-152.93669828290624,29.80103124710172,28.993235066956373,29.80103124710172,C1.1,174.07367905820277,-7.592142452626793,0.435266694018065
2209271538,2022-09-27 15:36:20.030,2022-09-27 15:38:56.030,2022-09-27 15:42:44.030,-152.93669828290624,29.80103124710172,28.993235066956373,29.80103124710172,C1.1,2209271642,2022-09-27 15:44:04.030,2022-09-27 16:42:24.037,2022-09-27 17:07:28.039,-126.56568980097032,19.954427824419056,54.78255679103468,19.954427824419056,C2.1,174.18501753852607,-7.59890710231229,0.4346665759398326
2210041719,2022-10-04 17:16:36.110,2022-10-04 17:19:16.110,2022-10-04 17:32:40.111,-168.1674599667844,-14.22468568544661,280.4658627742928,-14.224685685446614,C1.3,2210041841,2022-10-04 18:16:44.116,2022-10-04 18:41:08.119,2022-10-04 19:06:28.122,-141.7675060584849,-13.331599248798195,306.1156222944866,-13.331599248798192,C1.3,-161.03997165839013,-7.78566814999553,0.3438428144901176
2211091328,2022-11-09 13:25:32.090,2022-11-09 13:28:12.090,2022-11-09 13:34:48.091,-5.248421583017489,26.43871045708257,330.71246156604934,26.43871045708257,C1.1,2211091515,2022-11-09 14:19:20.095,2022-11-09 15:15:20.102,2022-11-09 15:20:44.102,-20.49795271572981,15.332427563327055,314.4820826482369,15.332427563327055,C1.0,-22.896092965187563,7.938198338137814,0.6006863365749462
2212091800,2022-12-09 17:59:12.342,2022-12-09 18:00:32.342,2022-12-09 18:11:44.343,-80.3508779708896,-20.107854747460134,217.72081895059983,-20.107854747460134,C1.7,2212091923,2022-12-09 19:19:24.351,2022-12-09 19:23:52.351,2022-12-09 19:51:52.354,-63.10037561843194,-15.238355639507253,234.20878790463289,-15.238355639507253,C1.7,-16.280832073965996,5.759026214278972,0.8649338969858037
2212240324,2022-12-24 02:37:52.598,2022-12-24 03:24:08.603,2022-12-24 03:46:24.605,-9.084719562110196,23.835637691928078,99.39054360916688,23.835637691928078,C1.6,2212240413,2022-12-24 04:07:40.607,2022-12-24 04:13:00.608,2022-12-24 04:24:36.609,17.61745120257753,15.894732158461643,125.64571631928636,15.894732158461649,C4.1,-19.07811551780486,4.512455530908254,0.9275001238665398
2301132012,2023-01-13 20:00:52.405,2023-01-13 20:12:00.406,2023-01-13 20:30:52.408,-67.8872729296483,9.553714379219082,127.96644716000328,9.553714379219082,C3.3,2301132047,2023-01-13 20:40:32.409,2023-01-13 20:47:32.410,2023-01-13 21:00:36.411,-87.10802672401081,21.001013317755294,108.42075935284008,21.001013317755294,C5.0,-24.91337069813505,2.6237505816937787,0.9531834096462348
2301150605,2023-01-15 05:58:40.317,2023-01-15 06:05:36.318,2023-01-15 06:15:48.319,-54.27473741428099,-19.37180684079396,122.98304085868452,-19.37180684079396,C7.6,2301150648,2023-01-15 06:47:24.322,2023-01-15 06:48:40.322,2023-01-15 06:55:00.323,-31.76921661956516,-27.31705147075256,145.09474936269154,-27.31705147075256,C5.7,-25.332367678740297,2.487945877396574,0.9522301690693264
2301150648,2023-01-15 06:47:24.322,2023-01-15 06:48:40.322,2023-01-15 06:55:00.323,-31.76921661956516,-27.31705147075256,145.09474936269154,-27.31705147075256,C5.7,2301150707,2023-01-15 07:00:40.324,2023-01-15 07:07:28.324,2023-01-15 07:14:24.325,-53.02789607645627,-19.824518122206943,123.6641580659446,-19.82451812220694,C5.7,-25.33622012647561,2.486689948904734,0.9522197755320152
2301151210,2023-01-15 12:09:08.356,2023-01-15 12:10:52.356,2023-01-15 12:15:24.356,-44.90652881717841,9.415767604902614,129.0111663950894,9.415767604902616,C8.4,2301151313,2023-01-15 13:05:12.361,2023-01-15 13:13:36.362,2023-01-15 13:48:28.366,-62.1192103048096,20.24536674037456,111.22483835695932,20.245366740374564,C4.5,-25.41121741163306,2.4622115919350693,0.9520114842556532
2301152012,2023-01-15 20:08:12.406,2023-01-15 20:12:00.406,2023-01-15 20:28:52.408,-23.714724594605,-27.80136969612268,145.8033987385041,-27.80136969612268,C3.4,2301152125,2023-01-15 21:21:32.413,2023-01-15 21:25:40.414,2023-01-15 22:02:44.417,-49.03172848471593,-17.417590780077035,119.81277549408507,-17.417590780077035,C4.8,-25.511915352116542,2.4292566127853545,0.9517139424328808
2302062021,2023-02-06 20:16:32.802,2023-02-06 20:21:24.803,2023-02-06 20:26:48.803,-14.769903881936386,27.1740858921463,224.9932790231466,27.1740858921463,C2.1,2302062131,2023-02-06 21:20:00.809,2023-02-06 21:31:36.810,2023-02-06 21:38:04.811,-36.038098965353925,8.907512887034722,203.08317684366412,8.90751288703472,C1.5,-31.17930608106502,0.1198837717176834,0.8893575243361159
2302070606,2023-02-07 05:52:16.763,2023-02-07 06:06:00.764,2023-02-07 06:17:44.765,-9.279034801391616,27.05062827996516,225.1385881279838,27.05062827996516,C3.6,2302070713,2023-02-07 07:08:04.771,2023-02-07 07:13:56.771,2023-02-07 07:17:56.772,-29.356434258608147,10.295755554231736,204.4400061464488,10.295755554231736,C2.3,-31.25609024607155,0.0728874212861307,0.8873955083352567
2302070713,2023-02-07 07:08:04.771,2023-02-07 07:13:56.771,2023-02-07 07:17:56.772,-29.356434258608147,10.295755554231736,204.4400061464488,10.295755554231736,C2.3,2302070831,2023-02-07 08:08:28.778,2023-02-07 08:31:12.779,2023-02-07 08:45:00.781,-8.157265190911573,27.22791477267914,224.93264842044172,27.22791477267914,C3.2,-31.266165871873117,0.0666358158689092,0.887132892247212
2302080118,2023-02-08 01:16:16.884,2023-02-08 01:18:04.885,2023-02-08 01:37:28.887,-17.091554859041594,10.280807719900965,206.7915405212852,10.280807719900965,C2.5,2302080252,2023-02-08 01:45:56.887,2023-02-08 02:52:36.894,2023-02-08 03:11:48.896,-0.2753951118580175,29.231448003711176,222.74328255166589,29.231448003711176,M2.1,-31.406859126674703,-0.0228886916909182,0.8833310643274539
2302082109,2023-02-08 21:04:13.009,2023-02-08 21:09:33.009,2023-02-08 21:16:01.010,8.493697973290194,28.81859884916724,221.48192952756904,28.81859884916725,M1.7,2302082211,2023-02-08 22:09:05.015,2023-02-08 22:11:01.016,2023-02-08 22:14:45.016,-6.53094931457963,11.180457533760702,205.89522445020063,11.180457533760702,M1.0,-31.548747140104865,-0.1178907993034343,0.8792144519715295
2302082245,2023-02-08 22:43:05.019,2023-02-08 22:45:01.019,2023-02-08 22:52:01.020,-74.96935127023443,-8.32742591623905,137.1459229096363,-8.32742591623905,C7.1,2302082312,2023-02-08 23:05:09.021,2023-02-08 23:12:17.022,2023-02-08 23:50:25.026,-95.37629618207173,-13.334620977205558,116.48964859477375,-13.334620977205558,C6.8,-31.55607257024343,-0.1229399390018727,0.8789933489486412
2302090716,2023-02-09 07:11:19.772,2023-02-09 07:16:47.773,2023-02-09 07:35:51.775,-68.61800208701231,-11.490798404482929,138.8175094151845,-11.490798404482923,M1.1,2302090813,2023-02-09 08:10:51.678,2023-02-09 08:13:31.679,2023-02-09 08:17:59.679,-85.5777859875273,-18.54520256176601,121.33896359580258,-18.54520256176601,C4.0,-31.619988899254224,-0.167653949776266,0.8770252936574164
2302102127,2023-02-10 21:26:07.814,2023-02-10 21:27:51.814,2023-02-10 21:35:11.815,-47.26593163671549,-11.395948125924734,139.21967380640058,-11.395948125924733,C2.6,2302102238,2023-02-10 22:33:35.821,2023-02-10 22:38:07.821,2023-02-10 23:13:15.825,-63.80221949447298,-18.172242959346907,122.04085074017075,-18.172242959346907,M1.3,-31.875489646225788,-0.3602858076023645,0.8683469232681266
2302110919,2023-02-11 09:16:19.688,2023-02-11 09:19:31.689,2023-02-11 09:41:19.691,-42.07989413647368,-11.281173370635926,137.89807986608463,-11.281173370635926,C7.3,2302111055,2023-02-11 10:45:59.698,2023-02-11 10:55:47.699,2023-02-11 11:54:11.705,-56.49151525067538,-18.230223432674077,122.60616986389638,-18.230223432674077,M1.5,-31.95131104508061,-0.4227336934827094,0.8654665009960045
2302111055,2023-02-11 10:45:59.698,2023-02-11 10:55:47.699,2023-02-11 11:54:11.705,-56.49151525067538,-18.230223432674077,122.60616986389638,-18.230223432674077,M1.5,2302111207,2023-02-11 11:57:27.705,2023-02-11 12:07:23.707,2023-02-11 13:01:35.612,-40.26742819843645,-11.250677637268664,138.17552643225588,-11.250677637268664,M1.5,-31.95851055794401,-0.4288160015677291,0.8651842567545912
2302222259,2023-02-22 22:52:02.643,2023-02-22 22:59:54.644,2023-02-22 23:31:38.647,-47.92257355694864,25.228561151947343,339.697480092742,25.22856115194734,C2.8,2302230018,2023-02-23 00:09:14.651,2023-02-23 00:18:30.652,2023-02-23 00:23:38.653,-22.76827988193878,18.537286227942847,4.13289432700464,18.53728622794285,C1.6,-32.66523973476603,-1.9516665661930304,0.7868622768927447
2302230128,2023-02-23 01:17:22.658,2023-02-23 01:28:22.660,2023-02-23 01:32:38.660,-46.59242355439517,24.37794361298925,339.6697455467086,24.37794361298925,C1.5,2302230218,2023-02-23 02:11:54.564,2023-02-23 02:18:46.565,2023-02-23 02:30:50.566,-21.78414847902343,18.714952439245423,4.017073682102989,18.71495243924543,C1.9,-32.661705927656214,-1.9636774594927149,0.7861967357478576
2302230240,2023-02-23 02:38:38.567,2023-02-23 02:40:02.567,2023-02-23 02:43:18.568,-21.907615199172252,18.096263192212103,3.699100297453146,18.096263192212103,C1.8,2302230407,2023-02-23 03:29:42.572,2023-02-23 04:07:38.576,2023-02-23 04:36:34.579,-43.58453628171469,24.910644416130168,341.2209814174512,24.910644416130168,C7.9,-32.65837444784654,-1.9745635389991745,0.7855930332586083
2302230407,2023-02-23 03:29:42.572,2023-02-23 04:07:38.576,2023-02-23 04:36:34.579,-43.58453628171469,24.910644416130168,341.2209814174512,24.910644416130168,C7.9,2302230442,2023-02-23 04:40:58.580,2023-02-23 04:42:14.580,2023-02-23 04:54:22.581,-19.866839574788344,18.772732202008573,4.622222796352709,18.772732202008573,C4.4,-32.657289158222625,-1.9780260534229623,0.7854009177917308
2302230612,2023-02-23 05:59:18.588,2023-02-23 06:12:02.590,2023-02-23 06:41:38.593,-19.246109874077888,18.685770305369974,4.4216309596714485,18.685770305369974,M1.5,2302230712,2023-02-23 07:10:22.596,2023-02-23 07:12:50.596,2023-02-23 07:19:02.597,-40.695433195639566,23.834387468255752,342.416222765049,23.83438746825575,C2.2,-32.6524159688646,-1.9931122011742128,0.784563329031618
2302230725,2023-02-23 07:24:06.597,2023-02-23 07:25:14.597,2023-02-23 07:29:26.598,-42.9072921934893,25.1216165948689,340.09095166333015,25.1216165948689,C2.2,2302230747,2023-02-23 07:38:54.599,2023-02-23 07:47:26.600,2023-02-23 07:54:26.600,-18.55498376760943,18.907908599808877,4.240215576726716,18.907908599808877,C2.3,-32.651261950155174,-1.996581708469016,0.784370576185237
2302230808,2023-02-23 07:58:22.601,2023-02-23 08:08:54.602,2023-02-23 08:22:42.603,-18.24337873316739,18.866877468026303,4.355483317396507,18.86687746802631,C7.3,2302230843,2023-02-23 08:27:10.604,2023-02-23 08:43:38.606,2023-02-23 09:37:38.611,-40.00184958080723,24.37731628582894,342.2793359754695,24.37731628582894,M1.3,-32.64936000988331,-2.0022199419868363,0.7840572381977476
2302230843,2023-02-23 08:27:10.604,2023-02-23 08:43:38.606,2023-02-23 09:37:38.611,-40.00184958080723,24.37731628582894,342.2793359754695,24.37731628582894,M1.3,2302230941,2023-02-23 09:40:10.612,2023-02-23 09:41:58.612,2023-02-23 09:44:42.612,-17.618423608322132,18.7804939491976,4.129235724864804,18.7804939491976,C5.4,-32.647349804628504,-2.0080758600341446,0.7837316734853254
2302230957,2023-02-23 09:55:22.613,2023-02-23 09:57:06.613,2023-02-23 10:00:22.614,-18.13873427179567,17.892609530513646,3.4705130874892647,17.892609530513646,C4.0,2302231019,2023-02-23 10:08:06.615,2023-02-23 10:19:18.616,2023-02-23 10:22:14.616,-39.67739402879357,24.32217498150486,341.7288081344704,24.32217498150486,C3.1,-32.64604395319395,-2.011825606360849,0.7835231342440648
2302231040,2023-02-23 10:34:10.617,2023-02-23 10:40:10.618,2023-02-23 10:52:18.619,-38.39419326984995,24.13949220854651,342.82115863755604,24.13949220854651,C2.4,2302231054,2023-02-23 10:53:22.619,2023-02-23 10:54:54.620,2023-02-23 10:58:14.620,-17.517097664806215,17.810025567215536,3.563500404499765,17.810025567215536,C2.9,-32.64478466086723,-2.0154026828416747,0.7833241478741783
2302231054,2023-02-23 10:53:22.619,2023-02-23 10:54:54.620,2023-02-23 10:58:14.620,-17.517097664806215,17.810025567215536,3.563500404499765,17.810025567215536,C2.9,2302231108,2023-02-23 10:59:30.620,2023-02-23 11:08:06.621,2023-02-23 11:20:30.622,-38.39341394320712,24.136505517994895,342.56645452624844,24.136505517994895,C2.9,-32.644314237953154,-2.0167293675800413,0.7832503343755558
2302231131,2023-02-23 11:22:14.622,2023-02-23 11:31:26.523,2023-02-23 12:04:38.527,-38.95289413739437,25.194279788658747,341.7935785444296,25.194279788658747,C3.2,2302231226,2023-02-23 12:18:22.528,2023-02-23 12:26:30.529,2023-02-23 12:51:38.532,-16.364708643565848,18.6107564419581,3.878113368259808,18.61075644195809,C6.6,-32.641481245313855,-2.024612855035853,0.7828115783471524
