FlareID_1,Start_Time_1,Peak_Time_1,End_Time_1,hgs_lon_1,hgs_lat_1,hgc_lon_1,hgc_lat_1,goes_class_1,FlareID_2,Start_Time_2,Peak_Time_2,End_Time_2,hgs_lon_2,hgs_lat_2,hgc_lon_2,hgc_lat_2,goes_class_2,solo_position_lon,solo_position_lat,solo_position_AU_distance
2302231226,2023-02-23 12:18:22.528,2023-02-23 12:26:30.529,2023-02-23 12:51:38.532,-16.364708643565848,18.6107564419581,3.878113368259808,18.61075644195809,C6.6,2302231259,2023-02-23 12:55:30.532,2023-02-23 12:59:54.533,2023-02-23 13:16:34.535,-36.76390299023757,24.22320312879745,343.17343563063247,24.22320312879745,C2.6,-32.64025398128291,-2.027973508922902,0.7826244692567512
2302231427,2023-02-23 13:52:26.538,2023-02-23 14:27:50.542,2023-02-23 14:55:06.545,-36.69629825111088,24.85992952725559,342.43678283620085,24.85992952725559,C4.3,2302231510,2023-02-23 15:03:22.546,2023-02-23 15:10:34.547,2023-02-23 15:21:54.548,-14.712352641116638,18.713766152852383,4.029879346348899,18.713766152852383,C7.5,-32.63533564150447,-2.041132794128373,0.7818913972843826
2302231510,2023-02-23 15:03:22.546,2023-02-23 15:10:34.547,2023-02-23 15:21:54.548,-14.712352641116638,18.713766152852383,4.029879346348899,18.713766152852383,C7.5,2302231528,2023-02-23 15:24:46.548,2023-02-23 15:28:06.548,2023-02-23 15:41:22.550,-36.44127679848185,24.16334876599656,342.14059125706365,24.16334876599656,C2.6,-32.634661457413245,-2.0428999884842773,0.7817929015298003
2302231815,2023-02-23 17:51:22.564,2023-02-23 18:15:06.566,2023-02-23 18:50:26.570,-12.721783084517313,18.77986549451642,4.332659770509872,18.77986549451642,C8.9,2302231922,2023-02-23 19:12:34.572,2023-02-23 19:22:30.573,2023-02-23 19:39:06.575,-33.62351769516209,23.42199479415168,342.81446572429525,23.42199479415168,C2.3,-32.62532350069205,-2.066558011650357,0.780473182392716
2303182037,2023-03-18 20:34:12.887,2023-03-18 20:37:04.888,2023-03-18 20:40:32.888,-83.99738974679343,-24.943192386509807,348.6966271857357,-24.94319238650981,C1.2,2303182051,2023-03-18 20:46:40.889,2023-03-18 20:51:04.889,2023-03-18 20:54:36.890,-63.23761053112997,-23.57054976273851,9.32823847002231,-23.57054976273851,C1.3,-20.713822185796005,-6.14572734341579,0.5364096003219129
2303182051,2023-03-18 20:46:40.889,2023-03-18 20:51:04.889,2023-03-18 20:54:36.890,-63.23761053112997,-23.57054976273851,9.32823847002231,-23.57054976273851,C1.3,2303182240,2023-03-18 22:06:20.897,2023-03-18 22:40:20.901,2023-03-18 22:54:52.902,-82.01596867777528,-25.224105641184806,349.5495574618621,-25.224105641184806,C2.0,-20.615318787425963,-6.161256343267302,0.5354255610038556
2303182346,2023-03-18 23:34:32.906,2023-03-18 23:46:36.908,2023-03-19 00:01:56.909,-82.5607565139814,-24.49736938392284,348.3981047456413,-24.49736938392284,C1.8,2303190028,2023-03-19 00:12:04.910,2023-03-19 00:28:04.912,2023-03-19 00:48:20.914,-60.07952327698183,-23.70031771590555,10.49971406837865,-23.70031771590555,C2.3,-20.517554516718175,-6.176567563541071,0.5344543789176761
2303190028,2023-03-19 00:12:04.910,2023-03-19 00:28:04.912,2023-03-19 00:48:20.914,-60.07952327698183,-23.70031771590555,10.49971406837865,-23.70031771590555,C2.3,2303190131,2023-03-19 01:05:40.916,2023-03-19 01:31:44.919,2023-03-19 02:05:36.922,-80.96208995719314,-25.055690382025286,349.0342831570582,-25.05569038202529,C2.2,-20.45947730313412,-6.185615870999661,0.5338800017631867
2303190131,2023-03-19 01:05:40.916,2023-03-19 01:31:44.919,2023-03-19 02:05:36.922,-80.96208995719314,-25.055690382025286,349.0342831570582,-25.05569038202529,C2.2,2303190211,2023-03-19 02:08:00.923,2023-03-19 02:11:32.923,2023-03-19 02:17:08.924,-59.20106808231753,-23.8281083337948,10.430938027527922,-23.8281083337948,C2.8,-20.423057036920568,-6.191272165043424,0.5335207747064042
2303190303,2023-03-19 02:30:20.925,2023-03-19 03:03:20.933,2023-03-19 03:09:20.934,-60.08492704078287,-24.033213616282367,9.072851212191347,-24.033213616282364,C1.5,2303190325,2023-03-19 03:21:28.931,2023-03-19 03:25:04.931,2023-03-19 03:33:40.932,-79.1240636247287,-25.318398564887342,349.8347471428817,-25.318398564887342,C1.7,-20.355535630248937,-6.201722328421529,0.5328567417605539
2303190345,2023-03-19 03:43:40.933,2023-03-19 03:45:20.933,2023-03-19 03:47:16.933,-79.67745217273273,-25.244921101156205,349.0958176434658,-25.244921101156205,C1.4,2303190352,2023-03-19 03:51:24.934,2023-03-19 03:52:24.934,2023-03-19 03:53:28.934,-58.1918650221748,-23.65494307571562,10.516709518182171,-23.654943075715614,C2.4,-20.330359922702257,-6.2056066937335865,0.5326098011024293
2303190352,2023-03-19 03:51:24.934,2023-03-19 03:52:24.934,2023-03-19 03:53:28.934,-58.1918650221748,-23.65494307571562,10.516709518182171,-23.654943075715614,C2.4,2303190412,2023-03-19 04:01:40.935,2023-03-19 04:12:24.936,2023-03-19 04:21:40.937,-79.0821631894176,-25.32889679778141,349.4433115576193,-25.32889679778141,C1.5,-20.311912142724225,-6.208448870673587,0.532429074940785
2303191335,2023-03-19 13:30:20.995,2023-03-19 13:35:36.996,2023-03-19 13:47:56.997,-72.74330100401829,-26.91954919332143,350.6260325132958,-26.91954919332143,C1.2,2303191434,2023-03-19 14:24:37.001,2023-03-19 14:34:37.002,2023-03-19 15:32:33.008,-51.48283887806957,-24.274535179091625,11.346339263953285,-24.27453517909162,C1.4,-19.726650187958853,-6.296836640589315,0.5267908877806945
2303191703,2023-03-19 17:01:17.018,2023-03-19 17:03:09.018,2023-03-19 17:20:25.020,-67.15144212418465,-23.797185596529392,354.3178822858907,-23.797185596529385,C1.9,2303191804,2023-03-19 18:01:09.024,2023-03-19 18:04:05.024,2023-03-19 18:17:37.026,-49.83570552079578,-24.50245376659383,11.075759567870245,-24.50245376659383,C4.9,-19.524584294887237,-6.326570064187069,0.5248859943696826
2303191804,2023-03-19 18:01:09.024,2023-03-19 18:04:05.024,2023-03-19 18:17:37.026,-49.83570552079578,-24.50245376659383,11.075759567870245,-24.50245376659383,C4.9,2303191903,2023-03-19 18:58:49.030,2023-03-19 19:03:05.030,2023-03-19 19:15:37.032,-68.5715482984694,-28.190206958440168,351.7997564612398,-28.190206958440164,C2.3,-19.467202814879045,-6.334942087353445,0.5243488432463129
2303191903,2023-03-19 18:58:49.030,2023-03-19 19:03:05.030,2023-03-19 19:15:37.032,-68.5715482984694,-28.190206958440168,351.7997564612398,-28.190206958440164,C2.3,2303191957,2023-03-19 19:54:29.036,2023-03-19 19:57:53.036,2023-03-19 20:26:53.039,-50.794636323622,-25.343585409447616,9.074959152992228,-25.343585409447616,C1.2,-19.41372142105422,-6.3427168595852095,0.5238496937558734
2303191957,2023-03-19 19:54:29.036,2023-03-19 19:57:53.036,2023-03-19 20:26:53.039,-50.794636323622,-25.343585409447616,9.074959152992228,-25.343585409447616,C1.2,2303192113,2023-03-19 21:10:57.044,2023-03-19 21:13:09.044,2023-03-19 21:15:13.045,-69.17085861876438,-26.894857456356707,350.0096480284517,-26.89485745635671,C1.1,-19.339974796864052,-6.353393224093916,0.5231637531099945
2303280851,2023-03-28 08:42:40.037,2023-03-28 08:51:52.038,2023-03-28 09:17:52.040,49.149267686390765,16.248047473679858,356.4374726973133,16.248047473679858,C1.4,2303280924,2023-03-28 09:22:24.041,2023-03-28 09:24:52.041,2023-03-28 09:30:08.042,23.00379129245293,19.002843412476263,329.98972304248065,19.002843412476263,C1.1,-1.4317875056084972,-7.8452872502136275,0.4083638318459521
2303281639,2023-03-28 16:23:48.086,2023-03-28 16:39:16.086,2023-03-28 16:59:16.088,46.01678459825267,22.17431588362883,349.0236601023872,22.17431588362883,C1.5,2303281710,2023-03-28 16:59:28.088,2023-03-28 17:10:24.089,2023-03-28 17:16:48.090,27.9045467169531,21.54492486291849,330.6262414807365,21.54492486291849,C1.5,-0.4493354429737337,-7.87800611954519,0.404037623350923
2304150537,2023-04-15 05:33:08.732,2023-04-15 05:37:44.733,2023-04-15 06:03:48.735,70.46062327537649,-31.047252330310705,141.98673551882075,-31.047252330310705,C3.2,2304150639,2023-04-15 06:07:40.736,2023-04-15 06:39:16.739,2023-04-15 07:26:08.744,44.254637503434736,-8.604330344516715,115.2165857159241,-8.604330344516715,C5.0,95.22854024881896,1.835525141775037,0.3119833463265384
2304151716,2023-04-15 17:07:20.608,2023-04-15 17:16:48.609,2023-04-15 18:14:00.615,55.25517040812677,-9.318241302588332,120.3719011151468,-9.318241302588332,C5.5,2304151804,2023-04-15 18:01:16.614,2023-04-15 18:04:12.614,2023-04-15 18:08:44.614,38.62371493121741,-27.060916253099595,103.3058520644932,-27.0609162530996,C2.6,97.91935439932554,2.263684566320098,0.3158368526359686
2304151804,2023-04-15 18:01:16.614,2023-04-15 18:04:12.614,2023-04-15 18:08:44.614,38.62371493121741,-27.060916253099595,103.3058520644932,-27.0609162530996,C2.6,2304151811,2023-04-15 18:10:48.615,2023-04-15 18:11:28.615,2023-04-15 18:12:28.615,57.88673473037103,-9.275296132155889,122.50224631068542,-9.275296132155889,C2.2,97.94749409675734,2.268136245593887,0.3158792733052626
2304170408,2023-04-17 04:04:28.633,2023-04-17 04:08:48.634,2023-04-17 05:04:28.640,72.52346527733441,-7.120049495574541,118.45876171200818,-7.12004949557454,C4.2,2304170529,2023-04-17 05:27:20.642,2023-04-17 05:29:12.642,2023-04-17 05:32:44.643,55.56553499599648,-21.807621143461088,100.7636193047036,-21.807621143461088,C1.4,105.7701421319828,3.4782318373731798,0.3294919414888109
2304170529,2023-04-17 05:27:20.642,2023-04-17 05:29:12.642,2023-04-17 05:32:44.643,55.56553499599648,-21.807621143461088,100.7636193047036,-21.807621143461088,C1.4,2304170638,2023-04-17 06:22:00.648,2023-04-17 06:38:24.650,2023-04-17 06:54:36.652,73.13606253124397,-8.504557436391602,117.6996290748508,-8.504557436391602,C7.1,106.01283205241026,3.514736057818076,0.3299755114952799
2304181356,2023-04-18 13:54:08.753,2023-04-18 13:56:24.754,2023-04-18 13:59:24.754,71.28293178553852,-23.298391502175168,98.62590281519778,-23.298391502175168,C1.3,2304181427,2023-04-18 14:19:28.756,2023-04-18 14:27:48.757,2023-04-18 15:11:32.762,89.66357259907788,-8.084232284754174,116.71860638765254,-8.084232284754172,C2.5,112.38411990439174,4.444458409340771,0.344137307398956
2304181910,2023-04-18 19:01:32.687,2023-04-18 19:10:36.688,2023-04-18 19:44:20.691,73.73502522303251,-24.207197666632396,98.19678914110148,-24.207197666632396,C2.0,2304181957,2023-04-18 19:55:28.692,2023-04-18 19:57:12.693,2023-04-18 20:04:48.693,90.11291380507924,-9.18753067214157,114.14735156508942,-9.18753067214157,C1.3,113.42027020026744,4.5898377630269,0.346724713844787
2304182057,2023-04-18 20:46:16.698,2023-04-18 20:57:36.699,2023-04-18 21:04:56.700,90.95883820691408,-9.36413842367975,114.43940152422893,-9.364138423679751,C1.5,2304182113,2023-04-18 21:08:36.700,2023-04-18 21:13:36.701,2023-04-18 21:25:24.702,75.34732760647753,-24.28816790367743,98.6811689410244,-24.288167903677422,C1.4,113.65797870202373,4.622936325262996,0.3473302646485597
2304190645,2023-04-19 06:42:40.761,2023-04-19 06:45:44.761,2023-04-19 06:56:12.762,102.04785125732566,-7.815531708005951,120.13510169230088,-7.815531708005949,C1.2,2304190700,2023-04-19 06:58:44.762,2023-04-19 07:00:28.762,2023-04-19 07:03:52.763,81.1642098518464,-24.04907002005452,99.11635087433518,-24.049070020054515,C1.1,115.4513755031019,4.86948088691763,0.3520467684357826
2304200717,2023-04-20 07:10:04.718,2023-04-20 07:17:16.719,2023-04-20 07:32:08.720,93.47774566044474,-23.79603789445359,98.07019753533456,-23.79603789445359,C1.8,2304200741,2023-04-20 07:37:00.721,2023-04-20 07:41:20.721,2023-04-20 08:16:56.725,115.32965332115462,-7.877964415006669,119.70139319194163,-7.877964415006669,C2.6,119.7258639553098,5.432822347640814,0.3644065510347619
2304200741,2023-04-20 07:37:00.721,2023-04-20 07:41:20.721,2023-04-20 08:16:56.725,115.32965332115462,-7.877964415006669,119.70139319194163,-7.877964415006669,C2.6,2304200846,2023-04-20 08:23:04.726,2023-04-20 08:46:28.728,2023-04-20 08:53:48.729,94.44420879716348,-23.65352461762892,98.21861874397794,-23.65352461762892,C1.7,119.90581507093675,5.455734311356105,0.3649636078442502
2304201052,2023-04-20 10:48:56.641,2023-04-20 10:52:16.642,2023-04-20 10:58:08.642,95.43311923797444,-24.16408235097529,98.05384336895943,-24.1640823509753,C2.4,2304201123,2023-04-20 11:20:24.645,2023-04-20 11:23:20.645,2023-04-20 11:26:44.645,116.217670345209,-7.762725256076196,118.55348388610192,-7.762725256076196,C1.2,120.33647662866946,5.510289862729032,0.3663094188786587
2304202329,2023-04-20 23:19:56.722,2023-04-20 23:29:52.723,2023-04-20 23:35:28.724,103.32162941108204,-23.363382883001247,98.99434428864454,-23.363382883001247,C1.3,2304202346,2023-04-20 23:38:52.724,2023-04-20 23:46:28.725,2023-04-21 00:28:32.729,123.15106723543464,-7.289064128899635,118.67153976291172,-7.289064128899635,C1.3,122.32501268427085,5.756977023925519,0.3727615571406525
2305170948,2023-05-17 09:46:03.421,2023-05-17 09:48:15.421,2023-05-17 09:59:55.422,130.2402386822642,17.535742459710367,136.60022362093702,17.535742459710367,C1.3,2305171010,2023-05-17 10:06:43.423,2023-05-17 10:10:31.424,2023-05-17 10:11:23.424,147.54938124237708,13.84570367859778,153.70486176498306,13.84570367859778,C1.2,162.31871478362294,7.448016771414989,0.7000614537849321
2305191457,2023-05-19 14:53:31.461,2023-05-19 14:57:15.462,2023-05-19 15:03:43.462,148.86591146013564,10.54785675552664,125.93579667154142,10.54785675552664,C1.9,2305191600,2023-05-19 15:49:11.465,2023-05-19 16:00:07.466,2023-05-19 16:25:15.469,167.43509717282708,15.829983120335298,143.9275415421134,15.829983120335298,C5.2,163.1171761426989,7.28969958500352,0.721972718583886
2305192056,2023-05-19 20:44:31.396,2023-05-19 20:56:27.397,2023-05-19 21:08:27.398,169.57759306531975,15.305023459555304,143.34816551144144,15.305023459555306,M1.6,2305192111,2023-05-19 21:08:35.398,2023-05-19 21:11:15.399,2023-05-19 21:37:47.401,153.2181223450374,10.852822021896298,126.85275283411842,10.852822021896294,M1.5,163.1848052142997,7.273971620280476,0.7240261676042007
2305192325,2023-05-19 23:12:15.411,2023-05-19 23:25:23.413,2023-05-19 23:51:39.416,148.42264466727883,11.736410488341964,120.82522259654544,11.736410488341964,C2.1,2305200017,2023-05-20 00:10:11.418,2023-05-20 00:17:51.418,2023-05-20 01:00:11.323,171.05310853327663,14.549008577223304,142.97376407519047,14.549008577223304,C3.0,163.22462421537992,7.264502784938044,0.7252528926605621
2306190721,2023-06-19 07:19:26.901,2023-06-19 07:21:06.901,2023-06-19 07:25:10.902,130.20506188569,-15.01152001313141,61.24288946304344,-15.01152001313141,C1.7,2306190900,2023-06-19 08:49:14.910,2023-06-19 09:00:22.911,2023-06-19 09:48:58.916,152.3024742048135,-14.894816666927913,82.42786016826352,-14.894816666927907,C1.7,163.38541112300905,4.736985155848094,0.919154442974524
2306250636,2023-06-25 06:18:15.597,2023-06-25 06:36:43.599,2023-06-25 06:50:15.601,127.4795741212602,-22.372799373893184,339.50699548581474,-22.372799373893184,C1.2,2306250740,2023-06-25 07:38:19.606,2023-06-25 07:40:35.606,2023-06-25 07:52:07.607,153.3755398537014,-11.319223570904445,4.815893877554768,-11.319223570904445,C1.3,162.2830033253034,4.212094697273033,0.9368505753691336
2307121232,2023-07-12 12:30:56.294,2023-07-12 12:32:36.294,2023-07-12 12:35:44.295,175.36390889892607,15.93598746581166,159.11232605006612,15.93598746581166,C2.9,2307121253,2023-07-12 12:45:16.296,2023-07-12 12:53:56.296,2023-07-12 13:14:56.299,-169.33830240727565,12.88851227536526,174.21406056045623,12.88851227536526,C2.9,158.4761089141627,2.631624530318818,0.9532514809857272
2307280754,2023-07-28 07:49:08.586,2023-07-28 07:54:20.586,2023-07-28 08:44:56.592,94.76580506148927,20.520586346666207,229.375916845927,20.520586346666207,C3.3,2307280853,2023-07-28 08:48:32.592,2023-07-28 08:53:20.592,2023-07-28 09:05:24.594,116.22986562951736,4.475841019999024,250.29798610570572,4.475841019999024,C1.8,155.05328793082006,1.0401532291091058,0.9229621598782471
2307281251,2023-07-28 12:48:24.617,2023-07-28 12:51:08.617,2023-07-28 12:53:56.618,-169.93196026248432,-14.21804971265206,321.9516657474033,-14.21804971265206,C1.9,2307281354,2023-07-28 13:46:44.623,2023-07-28 13:54:36.624,2023-07-28 14:27:32.627,-149.5020659321653,-24.30501914232537,341.79853992620843,-24.30501914232537,C2.9,155.01376408987932,1.0177936789549298,0.9222664861408753
2307281742,2023-07-28 17:36:16.647,2023-07-28 17:42:08.648,2023-07-28 17:50:24.649,-166.93071655017087,-14.305725892657376,322.2797191233633,-14.305725892657376,C1.8,2307281802,2023-07-28 17:56:00.649,2023-07-28 18:02:20.650,2023-07-28 18:37:20.654,-148.4879445918719,-25.338900379272285,340.5369299989101,-25.338900379272285,C2.0,154.9814317148221,0.999375867457049,0.9216885607687836
2309240644,2023-09-24 06:37:56.776,2023-09-24 06:44:28.776,2023-09-24 06:48:56.777,152.72342567686692,19.803099482325848,241.58273058629732,19.803099482325848,C2.9,2309240709,2023-09-24 06:56:40.774,2023-09-24 07:09:44.775,2023-09-24 08:25:20.784,137.14951030422262,24.94254999078201,225.77720679538484,24.94254999078201,C2.3,-174.3335301516865,-7.861168150587928,0.4063475555845151
2309260214,2023-09-26 02:06:53.856,2023-09-26 02:14:33.857,2023-09-26 02:17:29.857,-153.79620680791885,16.136940180797627,271.13815718085226,16.136940180797627,C1.3,2309260241,2023-09-26 02:33:33.759,2023-09-26 02:41:49.760,2023-09-26 03:06:41.762,-178.4381381760505,25.36286188624604,246.24631113442211,25.36286188624603,C1.8,-168.347344123267,-7.985139960908499,0.3824515158732151
2309260241,2023-09-26 02:33:33.759,2023-09-26 02:41:49.760,2023-09-26 03:06:41.762,-178.4381381760505,25.36286188624604,246.24631113442211,25.36286188624603,C1.8,2309260326,2023-09-26 03:16:17.763,2023-09-26 03:26:37.765,2023-09-26 04:02:09.768,-160.11634934607997,19.711266345824647,264.15745737930035,19.711266345824644,C2.4,-168.2362201615602,-7.986057694529965,0.3820499536224266
2310120558,2023-10-12 05:49:56.441,2023-10-12 05:58:44.442,2023-10-12 06:15:20.444,-44.469857839726046,4.846313046728128,167.2853634152086,4.846313046728128,C2.8,2310120628,2023-10-12 06:26:28.445,2023-10-12 06:28:40.446,2023-10-12 06:30:48.446,-23.062873385052452,19.70669552631004,188.4181447501876,19.706695526310043,C1.8,-76.7934384645663,2.0514286303237705,0.3138573680933978
2311030744,2023-11-03 07:43:36.020,2023-11-03 07:44:48.020,2023-11-03 07:46:44.021,-77.93912348454518,-10.35052970804456,202.7124110884433,-10.350529708044562,C2.3,2311030900,2023-11-03 08:55:40.028,2023-11-03 09:00:32.029,2023-11-03 09:03:48.029,-50.35921838880989,-16.12389069842612,229.5988794062282,-16.12389069842612,C1.6,-17.81719251788735,7.954416161909013,0.5914438099427366
2312180157,2023-12-18 01:52:42.686,2023-12-18 01:57:10.686,2023-12-18 02:11:14.688,-70.08891737319993,13.101837611522464,340.66301713823054,13.101837611522466,C2.0,2312180253,2023-12-18 02:45:14.691,2023-12-18 02:53:46.692,2023-12-18 03:04:54.693,-52.15799591184276,23.472856678891503,358.0761268718202,23.472856678891507,C6.1,-13.133623218555783,4.561904476473696,0.9257955011030352
2312180253,2023-12-18 02:45:14.691,2023-12-18 02:53:46.692,2023-12-18 03:04:54.693,-52.15799591184276,23.472856678891503,358.0761268718202,23.472856678891507,C6.1,2312180406,2023-12-18 03:57:14.699,2023-12-18 04:06:02.700,2023-12-18 04:28:58.703,-71.88023614714086,16.323667294256914,337.6927469125416,16.323667294256914,C4.3,-13.14583707427687,4.557483747786272,0.9259534256894136
2401040934,2024-01-04 08:55:47.061,2024-01-04 09:34:47.065,2024-01-04 09:50:43.067,-48.03630582941662,8.510651348582435,134.60284927701613,8.510651348582437,C3.0,2401041026,2024-01-04 10:20:23.070,2024-01-04 10:26:31.071,2024-01-04 10:36:43.072,-30.01745681332324,1.9973341718815,152.1485579719538,1.9973341718814992,C2.3,-17.914716079432253,2.995450744977544,0.9540638505976158
2401070831,2024-01-07 08:26:03.225,2024-01-07 08:31:31.225,2024-01-07 08:45:07.226,10.984652647019706,2.8700199644686784,154.6940734589574,2.8700199644686784,C3.3,2401071014,2024-01-07 09:51:07.233,2024-01-07 10:14:43.236,2024-01-07 11:18:39.243,-4.451967465324231,7.9717858008614035,138.3136725040314,7.971785800861402,C3.1,-18.79885680937321,2.7135423846042017,0.953682452302284
2401071519,2024-01-07 15:18:11.269,2024-01-07 15:19:31.269,2024-01-07 15:24:39.269,34.56638210658774,19.559276068156368,174.5445843235717,19.559276068156365,C1.7,2401071615,2024-01-07 15:53:55.272,2024-01-07 16:15:35.275,2024-01-07 16:25:51.276,14.667798139369452,2.6139190244722896,154.1332643256942,2.613919024472289,C2.2,-18.87294177957341,2.6897313780225054,0.953580416953076
2401071615,2024-01-07 15:53:55.272,2024-01-07 16:15:35.275,2024-01-07 16:25:51.276,14.667798139369452,2.6139190244722896,154.1332643256942,2.613919024472289,C2.2,2401071743,2024-01-07 16:55:19.279,2024-01-07 17:43:51.284,2024-01-07 18:03:43.286,36.25008768140094,19.67186412736106,174.9083460675089,19.67186412736106,C3.9,-18.891060421699024,2.6839024340687976,0.953553809807862
2401290632,2024-01-29 06:30:28.428,2024-01-29 06:32:08.429,2024-01-29 06:36:56.429,-82.59405173972675,31.603206022002453,132.52000247750755,31.60320602200245,M1.1,2401290753,2024-01-29 07:49:24.437,2024-01-29 07:53:08.437,2024-01-29 08:02:08.438,-58.51379290742955,2.9447039506081336,155.85962055150262,2.9447039506081336,C5.6,-24.701424208434844,0.4702106962021423,0.903377025502598
2401290753,2024-01-29 07:49:24.437,2024-01-29 07:53:08.437,2024-01-29 08:02:08.438,-58.51379290742955,2.9447039506081336,155.85962055150262,2.9447039506081336,C5.6,2401290805,2024-01-29 08:04:36.439,2024-01-29 08:05:24.439,2024-01-29 08:06:40.439,-79.823461891933,16.96741795664729,134.43778858190146,16.967417956647292,C4.7,-24.70327583953764,0.4692546615157063,0.9033408526083612
2401291128,2024-01-29 11:26:20.460,2024-01-29 11:28:32.461,2024-01-29 11:36:52.461,-78.34922668658282,17.443875352553814,134.0546314167655,17.443875352553814,C2.4,2401291141,2024-01-29 11:38:20.462,2024-01-29 11:41:48.462,2024-01-29 11:51:28.463,-56.13548451801796,2.6571091893556384,156.14706713235492,2.657109189355638,C2.9,-24.73585208381985,0.4523752693989515,0.9027005340753426
2402230047,2024-02-23 00:31:16.302,2024-02-23 00:47:40.206,2024-02-23 01:36:24.210,-8.521540096784975,73.0195075832625,240.54605928553715,73.0195075832625,C6.4,2402230152,2024-02-23 01:48:32.211,2024-02-23 01:52:08.211,2024-02-23 01:53:44.211,-25.0089647278175,18.85638020205373,223.468984524974,18.85638020205373,C3.9,-26.24128213914895,-2.7874842741997456,0.7395431310613851
2403221058,2024-03-22 10:57:24.998,2024-03-22 10:58:08.998,2024-03-22 10:58:48.998,-23.340746510724955,-14.66237054879443,211.16470879300363,-14.66237054879443,C2.7,2403221110,2024-03-22 11:03:20.999,2024-03-22 11:10:40.999,2024-03-22 11:27:57.001,-49.14933007614286,-17.35826234999419,185.2413517030433,-17.35826234999419,C4.4,5.988089033868288,-7.900746109528787,0.4010072088680145
2403221110,2024-03-22 11:03:20.999,2024-03-22 11:10:40.999,2024-03-22 11:27:57.001,-49.14933007614286,-17.35826234999419,185.2413517030433,-17.35826234999419,C4.4,2403221134,2024-03-22 11:32:09.002,2024-03-22 11:34:09.002,2024-03-22 11:37:29.002,-23.312469035067465,-14.962808447837936,210.86331731261197,-14.962808447837936,C2.8,6.039318549325981,-7.902177224646249,0.4007904349237808
2403232138,2024-03-23 21:35:01.128,2024-03-23 21:38:49.129,2024-03-23 21:54:05.130,33.69357943007736,-9.693496982909986,249.14465689696092,-9.693496982909984,C5.1,2403232156,2024-03-23 21:55:53.131,2024-03-23 21:56:41.131,2024-03-23 21:57:13.131,17.007108810574113,-16.00934394253111,232.29455981864643,-16.00934394253111,C3.9,10.840966350183068,-7.98740639053795,0.3820051807855306
2403240034,2024-03-24 00:33:01.148,2024-03-24 00:34:29.148,2024-03-24 00:36:45.148,-4.193622212008563,-14.786476145635156,209.6486605617505,-14.786476145635156,C3.0,2403240039,2024-03-24 00:39:05.149,2024-03-24 00:39:49.149,2024-03-24 00:41:13.149,-20.98265510779089,-4.718067372030933,192.8107835727399,-4.718067372030933,C2.9,11.246997590815967,-7.990306716511634,0.380546207385099
