FlareID_1,Start_Time_1,Peak_Time_1,End_Time_1,hgs_lon_1,hgs_lat_1,hgc_lon_1,hgc_lat_1,goes_class_1,FlareID_2,Start_Time_2,Peak_Time_2,End_Time_2,hgs_lon_2,hgs_lat_2,hgc_lon_2,hgc_lat_2,goes_class_2,solo_position_lon,solo_position_lat,solo_position_AU_distance
2403240039,2024-03-24 00:39:05.149,2024-03-24 00:39:49.149,2024-03-24 00:41:13.149,-20.98265510779089,-4.718067372030933,192.8107835727399,-4.718067372030933,C2.9,2403240054,2024-03-24 00:49:01.150,2024-03-24 00:54:21.150,2024-03-24 01:32:45.155,-3.588929445396502,-15.693020525812344,210.0714092945325,-15.693020525812342,M1.5,11.283364187276744,-7.990534641163564,0.3804164522617365
2403251614,2024-03-25 16:13:45.414,2024-03-25 16:14:37.414,2024-03-25 16:17:13.415,23.500941806225992,-12.052483410705676,215.54438814137785,-12.052483410705676,C3.2,2403251623,2024-03-25 16:22:37.415,2024-03-25 16:23:25.415,2024-03-25 16:24:45.415,4.70238782011896,-32.106571685229376,196.6652343768194,-32.106571685229376,C2.9,17.652195642916855,-7.952338162196262,0.3598423347606834
2403260650,2024-03-26 06:38:41.311,2024-03-26 06:50:41.312,2024-03-26 06:58:45.313,24.708218870977905,-14.04473333882088,208.72761769354497,-14.04473333882088,C2.4,2403260720,2024-03-26 07:08:05.314,2024-03-26 07:20:33.315,2024-03-26 07:35:37.317,4.6025542243725575,-11.295793700439209,188.3483935782972,-11.295793700439209,C2.1,20.303051811951,-7.892526794591922,0.3524161697489688
2403260720,2024-03-26 07:08:05.314,2024-03-26 07:20:33.315,2024-03-26 07:35:37.317,4.6025542243725575,-11.295793700439209,188.3483935782972,-11.295793700439209,C2.1,2403260739,2024-03-26 07:37:13.317,2024-03-26 07:39:09.317,2024-03-26 07:40:13.317,24.268550214250297,-14.350552157967693,207.84402535598915,-14.350552157967693,C1.8,20.359454873491277,-7.890984792095797,0.3522647370868453
2403261101,2024-03-26 11:01:25.340,2024-03-26 11:01:37.340,2024-03-26 11:01:49.340,44.01480102248118,-21.33089815851876,225.73580228701428,-21.33089815851876,C2.3,2403261111,2024-03-26 11:10:25.341,2024-03-26 11:11:45.341,2024-03-26 11:19:45.342,26.736197421376197,-14.261615134239625,208.3643830684493,-14.261615134239625,C2.3,21.008357783617992,-7.872448480157259,0.3505415924395945
2403261209,2024-03-26 12:04:45.347,2024-03-26 12:09:29.347,2024-03-26 12:14:41.348,28.123795497394177,-14.206513128356333,209.2231756900769,-14.206513128356333,C4.3,2403261223,2024-03-26 12:14:53.348,2024-03-26 12:23:01.349,2024-03-26 12:27:37.350,44.88775620182696,-20.960483987637872,225.86317828583472,-20.960483987637872,C4.8,21.227616743936988,-7.865855445151864,0.3499672070031644
2403271450,2024-03-27 14:47:37.426,2024-03-27 14:50:13.426,2024-03-27 14:52:05.426,41.44047496420701,-14.868257170564531,207.8776058502573,-14.868257170564531,C2.6,2403271457,2024-03-27 14:52:37.426,2024-03-27 14:57:09.427,2024-03-27 15:01:21.427,57.9771702219294,-12.839955101091329,224.35079191914053,-12.839955101091329,C6.0,26.363061005558208,-7.664965815056927,0.3375858846354206
2403271457,2024-03-27 14:52:37.426,2024-03-27 14:57:09.427,2024-03-27 15:01:21.427,57.9771702219294,-12.839955101091329,224.35079191914053,-12.839955101091329,C6.0,2403271502,2024-03-27 15:01:53.427,2024-03-27 15:02:45.427,2024-03-27 15:05:57.428,42.56018161194832,-15.968427039627128,208.8825075380528,-15.968427039627128,C2.9,26.38188724461713,-7.66406899950529,0.3375440958522928
2403280037,2024-03-28 00:34:33.491,2024-03-28 00:37:17.491,2024-03-28 00:40:13.491,46.63619125584352,-14.732883850099403,207.6957530673075,-14.732883850099403,C2.2,2403280044,2024-03-28 00:42:49.492,2024-03-28 00:44:25.492,2024-03-28 00:46:33.492,64.07534751062563,-13.032801791696476,225.0695668251276,-13.032801791696476,C2.1,28.367518673604646,-7.56309507819109,0.3332752555752296
2403280044,2024-03-28 00:42:49.492,2024-03-28 00:44:25.492,2024-03-28 00:46:33.492,64.07534751062563,-13.032801791696476,225.0695668251276,-13.032801791696476,C2.1,2403280050,2024-03-28 00:47:41.492,2024-03-28 00:50:53.492,2024-03-28 00:55:57.493,46.68436576409445,-14.728096225798584,207.61934948171145,-14.728096225798584,C2.2,28.3899297964547,-7.561883828772627,0.3332286165016173
2403280823,2024-03-28 08:17:57.442,2024-03-28 08:23:21.443,2024-03-28 08:29:29.444,51.6059650562001,-15.159390565452014,208.396264176596,-15.159390565452014,C3.2,2403280832,2024-03-28 08:31:09.444,2024-03-28 08:32:33.444,2024-03-28 08:36:01.444,66.95502978704195,-13.26110926409722,223.661054115178,-13.26110926409722,C3.3,30.00897134950021,-7.470215782764968,0.3299476827045442
2403281437,2024-03-28 14:35:41.484,2024-03-28 14:37:09.485,2024-03-28 14:39:45.485,57.332930793919935,-16.962922892885015,210.6990872375087,-16.96292289288501,C5.8,2403281445,2024-03-28 14:44:57.485,2024-03-28 14:45:25.485,2024-03-28 14:46:25.486,75.05250351640927,-21.97258109746257,228.34293397099265,-21.97258109746257,C5.1,31.34400445349882,-7.388525843722231,0.3273704412955514
2403281445,2024-03-28 14:44:57.485,2024-03-28 14:45:25.485,2024-03-28 14:46:25.486,75.05250351640927,-21.97258109746257,228.34293397099265,-21.97258109746257,C5.1,2403281453,2024-03-28 14:51:41.486,2024-03-28 14:53:01.486,2024-03-28 15:05:37.488,55.01031741636375,-15.106267496376528,208.23112864539044,-15.106267496376528,C5.6,31.37146978149158,-7.386788087155081,0.3273186086644729
2403282353,2024-03-28 23:51:41.346,2024-03-28 23:53:29.346,2024-03-28 23:58:25.347,76.78281381718088,-13.174492597018046,225.05270799201335,-13.174492597018046,C2.7,2403290007,2024-03-29 00:01:05.347,2024-03-29 00:07:05.348,2024-03-29 00:08:29.348,59.38413916406231,-16.40854929458495,207.52944925040552,-16.408549294584954,C2.4,33.40094757465543,-7.252096615500404,0.323617841291636
2403290047,2024-03-29 00:42:21.352,2024-03-29 00:47:53.352,2024-03-29 01:05:09.354,77.30149882648885,-12.803826401764676,225.0730566166268,-12.803826401764676,C4.7,2403290108,2024-03-29 01:07:21.355,2024-03-29 01:08:33.355,2024-03-29 01:09:29.355,61.903256621238654,-15.83441358465428,209.48549509686524,-15.83441358465428,C2.8,33.62938213214824,-7.236167209606845,0.3232169986967283
2403290359,2024-03-29 03:58:13.374,2024-03-29 03:59:57.374,2024-03-29 04:07:33.375,40.16434233824087,-12.787804037402026,186.1764478433448,-12.78780403740203,C2.8,2403290414,2024-03-29 04:13:37.375,2024-03-29 04:14:53.376,2024-03-29 04:17:05.376,65.01034196255496,-13.98026087549598,210.88564816788076,-13.98026087549598,C2.3,34.32585617358997,-7.186652409956484,0.322014081919266
2403290644,2024-03-29 06:38:09.391,2024-03-29 06:44:17.392,2024-03-29 06:49:53.393,64.81062117150715,-15.183817250173902,209.31732058610967,-15.183817250173902,C2.3,2403290659,2024-03-29 06:58:13.394,2024-03-29 06:59:05.394,2024-03-29 06:59:41.394,80.90196045897277,-11.40444298869144,225.27308126232967,-11.40444298869144,C2.1,34.94454743643107,-7.141478717705382,0.3209695181493487
2403291646,2024-03-29 16:44:33.359,2024-03-29 16:46:17.359,2024-03-29 16:49:13.360,68.18136318064967,-16.23982500889024,207.173275618086,-16.239825008890236,C8.7,2403291718,2024-03-29 17:07:09.362,2024-03-29 17:18:57.363,2024-03-29 17:32:01.364,85.93598199682732,-10.970956082290868,224.62863846020775,-10.970956082290868,C7.3,37.32142625170215,-6.957702305806343,0.3171615066815144
2403301514,2024-03-30 15:13:57.409,2024-03-30 15:14:53.410,2024-03-30 15:16:25.410,79.9347124504013,-15.54747031259003,206.57199622913996,-15.54747031259003,C3.7,2403301520,2024-03-30 15:18:05.410,2024-03-30 15:20:05.410,2024-03-30 15:21:41.410,99.73657976121896,-13.469409828295037,226.32622494654925,-13.469409828295037,C3.7,42.597604488004194,-6.493974409926572,0.3098127740288079
2403310346,2024-03-31 03:43:33.493,2024-03-31 03:46:01.493,2024-03-31 03:46:57.493,81.05421353028703,-13.516096701876448,200.810070731852,-13.516096701876448,C1.8,2403310351,2024-03-31 03:50:53.494,2024-03-31 03:51:45.494,2024-03-31 03:52:45.494,105.38074324044123,-11.095742814488212,225.08407445678247,-11.095742814488212,C1.7,45.71948402743914,-6.1852900075259845,0.3061390287182328
2403310959,2024-03-31 09:58:13.535,2024-03-31 09:59:29.535,2024-03-31 10:01:01.535,109.5221444198926,-12.015987275623884,225.8564675006517,-12.015987275623884,C2.6,2403311008,2024-03-31 10:02:01.536,2024-03-31 10:08:33.536,2024-03-31 10:50:29.540,93.01604130844656,-16.10577244585869,209.26729916918904,-16.105772445858687,C4.3,47.31469811354139,-6.018238570648957,0.3044458035883046
2403311117,2024-03-31 11:13:45.543,2024-03-31 11:17:01.543,2024-03-31 11:22:05.544,95.31733587267296,-15.4759796740578,210.9413285054907,-15.4759796740578,C2.0,2403311126,2024-03-31 11:25:57.544,2024-03-31 11:26:45.544,2024-03-31 11:27:29.544,112.20434863575504,-12.259885742972648,227.7391681100068,-12.259885742972646,C1.9,47.64817543357752,-5.982543247669944,0.3041072046806002
2403311135,2024-03-31 11:34:29.545,2024-03-31 11:35:45.545,2024-03-31 11:39:17.546,112.64794612845812,-12.81289090565523,228.1003109345769,-12.81289090565523,C1.8,2403311149,2024-03-31 11:48:13.547,2024-03-31 11:49:05.547,2024-03-31 11:49:45.547,93.4879326156632,-15.111999028517817,208.81814223694047,-15.111999028517811,C1.7,47.74356301101447,-5.972284391553847,0.3040113210914273
2403311529,2024-03-31 15:29:09.572,2024-03-31 15:29:57.572,2024-03-31 15:38:45.573,111.5408347243616,-11.7110647462479,224.84753769809436,-11.711064746247898,C1.9,2403311542,2024-03-31 15:41:21.573,2024-03-31 15:42:09.573,2024-03-31 15:43:09.573,96.57375140956432,-15.58100698742945,209.7686817172772,-15.581006987429449,C1.9,48.74289551269698,-5.863518828314144,0.3030325517446985
2404010038,2024-04-01 00:37:01.632,2024-04-01 00:38:17.632,2024-04-01 00:38:57.632,113.69634836277856,-11.063471282416709,221.9793458896293,-11.063471282416709,C1.6,2404010043,2024-04-01 00:41:41.633,2024-04-01 00:43:25.633,2024-04-01 00:46:57.633,98.72717252980893,-15.84048488630104,206.96313916095755,-15.84048488630104,C1.7,51.08996898971022,-5.599018234336539,0.3009162172626831
2404260816,2024-04-26 08:15:28.797,2024-04-26 08:16:24.797,2024-04-26 08:17:44.797,-165.72813813324296,-5.270283604820799,328.3063553002929,-5.270283604820798,C2.7,2404260854,2024-04-26 08:53:24.798,2024-04-26 08:54:20.799,2024-04-26 08:55:28.799,-141.14883074637905,-19.272497056552204,352.5376213966546,-19.272497056552204,C2.6,156.14038419560174,7.972796560271393,0.5313647246198832
2404271741,2024-04-27 17:36:52.915,2024-04-27 17:41:24.915,2024-04-27 17:47:32.916,114.40956685076009,-6.559775587642528,230.04732553481568,-6.5597755876425285,C2.2,2404271802,2024-04-27 17:57:40.917,2024-04-27 18:02:24.917,2024-04-27 18:06:24.918,95.29806958094754,-13.35140581908209,210.7431366687577,-13.35140581908209,C2.4,157.9509117842464,7.993683616838366,0.5491871436636316
2404271932,2024-04-27 19:31:20.927,2024-04-27 19:32:52.927,2024-04-27 19:38:52.928,99.54589253706942,-12.186649210157064,214.1608545027896,-12.186649210157064,C1.9,2404271951,2024-04-27 19:49:36.929,2024-04-27 19:51:32.929,2024-04-27 19:54:04.930,119.49339350023271,-10.600016799144097,233.93707329949376,-10.600016799144097,C1.9,158.0444553192537,7.994125339430347,0.5501557672777876
2404280346,2024-04-28 03:40:56.881,2024-04-28 03:46:16.882,2024-04-28 04:04:00.884,103.63131599408388,-12.569146781541216,213.71889780549415,-12.569146781541216,C1.6,2404280517,2024-04-28 05:03:08.890,2024-04-28 05:17:32.892,2024-04-28 05:50:12.895,122.99775038663331,-9.949325670359912,232.2478680586841,-9.949325670359912,C1.5,158.52033560512422,7.99533630925563,0.5551624986031363
2404281027,2024-04-28 10:21:52.927,2024-04-28 10:27:32.928,2024-04-28 10:28:28.928,107.82056964818553,-11.13165320550545,214.2261016350755,-11.131653205505447,C1.5,2404281042,2024-04-28 10:41:08.927,2024-04-28 10:42:52.927,2024-04-28 10:46:44.928,127.19907414614347,-9.59437869261042,233.4639057700581,-9.59437869261042,C1.7,158.7869719999915,7.995238422982808,0.5580274095241669
2404300814,2024-04-30 08:12:25.226,2024-04-30 08:14:41.227,2024-04-30 08:17:41.227,96.72863438430102,14.835374720104213,177.9248360584278,14.835374720104213,C1.4,2404300821,2024-04-30 08:21:21.228,2024-04-30 08:21:33.228,2024-04-30 08:21:49.228,123.41871183231513,18.326448716527597,204.55189772630325,18.3264487165276,C1.4,160.84504343258052,7.973887560772575,0.5817558362962004
2404302156,2024-04-30 21:30:05.314,2024-04-30 21:56:25.317,2024-04-30 22:09:01.319,106.89990449920528,14.745030459373703,180.5549098766245,14.745030459373703,C1.4,2404302249,2024-04-30 22:43:53.325,2024-04-30 22:49:37.325,2024-04-30 22:59:13.326,130.34822632480888,18.43267311918923,203.514997775408,18.43267311918923,C1.3,161.43271060487746,7.960345512281163,0.589127195259901
2405010550,2024-05-01 05:44:57.369,2024-05-01 05:50:13.369,2024-05-01 06:00:25.370,131.34822953668248,20.580030211809326,200.65498716371607,20.580030211809333,C1.4,2405010610,2024-05-01 06:07:29.371,2024-05-01 06:10:13.371,2024-05-01 07:42:05.381,111.0264453179774,13.667825335427496,180.149653576177,13.6678253354275,C5.8,161.71994175197815,7.95237459530016,0.5928402888808884
2405020704,2024-05-02 07:03:17.536,2024-05-02 07:04:25.536,2024-05-02 07:06:57.536,124.60291342414703,13.827375330436714,180.01278582892164,13.827375330436714,C1.3,2405020733,2024-05-02 07:31:29.538,2024-05-02 07:33:01.539,2024-05-02 07:37:09.539,149.92343603121088,18.279464022603527,205.0708190246542,18.279464022603527,C1.3,162.65822714930906,7.919608441794927,0.6055242887224535
2405021105,2024-05-02 11:04:49.562,2024-05-02 11:05:49.562,2024-05-02 11:06:53.562,-172.34682248082825,-21.24109151271277,240.8474842403336,-21.24109151271277,C2.0,2405021244,2024-05-02 12:06:37.569,2024-05-02 12:44:21.573,2024-05-02 13:03:25.575,169.39679628635054,-12.469804428180751,221.6867601715977,-12.469804428180751,C3.0,162.84007417646814,7.911980295737048,0.608088722721506
2405021244,2024-05-02 12:06:37.569,2024-05-02 12:44:21.573,2024-05-02 13:03:25.575,169.39679628635054,-12.469804428180751,221.6867601715977,-12.469804428180751,C3.0,2405021336,2024-05-02 13:33:33.578,2024-05-02 13:36:45.579,2024-05-02 13:40:17.579,-174.2961583820017,-8.16835889366181,237.5128749594404,-8.16835889366181,C2.4,162.87035835548818,7.9106671579805345,0.6085193704311309
2405022113,2024-05-02 21:08:41.628,2024-05-02 21:13:49.629,2024-05-02 21:25:33.630,-169.49796335478248,-7.745380059294578,238.11604668156136,-7.745380059294578,C1.4,2405022200,2024-05-02 21:57:13.634,2024-05-02 22:00:29.634,2024-05-02 22:05:21.634,169.1048433207943,-10.916121367049476,216.29053633078703,-10.916121367049476,C1.3,163.1568230798709,7.897624828656444,0.6126450148966422
2405022240,2024-05-02 22:27:41.637,2024-05-02 22:40:09.638,2024-05-02 23:05:33.641,170.02040869541423,-10.968747085236023,216.8420317334461,-10.968747085236023,C1.9,2405022314,2024-05-02 23:11:17.642,2024-05-02 23:14:17.642,2024-05-02 23:23:01.643,-168.43847239025112,-7.558269969378029,238.0698664263135,-7.558269969378029,C5.0,163.19809009119362,7.895651533696205,0.613247271029458
2405030645,2024-05-03 06:39:17.691,2024-05-03 06:45:29.692,2024-05-03 06:49:05.692,-179.6884071740601,-11.705355126721225,222.6786719152688,-11.705355126721225,C3.0,2405030705,2024-05-03 07:04:13.694,2024-05-03 07:05:17.694,2024-05-03 07:06:57.694,-163.35433356159368,-8.1332148030524,238.8310132821356,-8.1332148030524,C2.4,163.45731239391583,7.882693169423415,0.6170777950352596
2405030705,2024-05-03 07:04:13.694,2024-05-03 07:05:17.694,2024-05-03 07:06:57.694,-163.35433356159368,-8.1332148030524,238.8310132821356,-8.1332148030524,C2.4,2405030711,2024-05-03 07:10:41.694,2024-05-03 07:11:45.694,2024-05-03 07:12:49.695,177.26822187469077,-13.950263386341335,219.3942151626524,-13.950263386341335,C2.3,163.4608219793224,7.882510941804451,0.6171302282934574
2405030711,2024-05-03 07:10:41.694,2024-05-03 07:11:45.694,2024-05-03 07:12:49.695,177.26822187469077,-13.950263386341335,219.3942151626524,-13.950263386341335,C2.3,2405030729,2024-05-03 07:27:01.596,2024-05-03 07:29:25.596,2024-05-03 07:31:37.597,-164.80435347295366,-6.470018371663031,237.15950327281615,-6.470018371663031,C2.3,163.4704023682,7.882012562761999,0.6172734386469599
2405031755,2024-05-03 17:51:49.668,2024-05-03 17:55:09.668,2024-05-03 18:01:53.669,-179.07269965178625,-10.857542858109616,217.14785921996628,-10.857542858109616,C1.8,2405031844,2024-05-03 18:36:13.670,2024-05-03 18:44:13.671,2024-05-03 18:49:05.671,-154.6793393542583,-9.520757786139264,241.09085598199567,-9.520757786139264,C6.0,163.82904259833154,7.862344793947636,0.6227199957285374
2405041022,2024-05-04 10:21:01.774,2024-05-04 10:22:21.774,2024-05-04 10:24:05.774,-147.2238704978089,-7.856595244822681,239.9354176440789,-7.856595244822683,C2.9,2405041043,2024-05-04 10:38:45.775,2024-05-04 10:43:05.776,2024-05-04 10:48:17.777,-168.979064140311,-10.642248443443432,217.9899144901148,-10.642248443443432,C3.5,164.31477472979574,7.832388151504797,0.630378390841078
2405041505,2024-05-04 15:02:53.705,2024-05-04 15:05:01.705,2024-05-04 15:08:13.705,108.32748672632871,-7.477201559440557,132.89220455591948,-7.477201559440559,C3.1,2405041517,2024-05-04 15:16:09.706,2024-05-04 15:17:25.706,2024-05-04 15:20:05.707,123.98312975844136,-14.001787156254997,148.43402798212972,-14.001787156254991,C2.3,164.4487508665305,7.823407830974382,0.6325518968906897
2405041734,2024-05-04 17:30:45.621,2024-05-04 17:34:41.621,2024-05-04 17:42:41.622,126.3266238322486,-12.615516534464913,149.51756272211043,-12.61551653446491,C3.7,2405041752,2024-05-04 17:51:09.623,2024-05-04 17:52:21.623,2024-05-04 17:55:33.623,110.50869229014728,-7.272749567248996,133.53746790351025,-7.272749567248996,C3.4,164.52345695298362,7.8182588531010335,0.633775945700741
2405042355,2024-05-04 23:54:25.663,2024-05-04 23:55:37.663,2024-05-05 00:27:13.667,116.84731472208752,-6.748506311922819,136.54162458206685,-6.748506311922821,M3.0,2405050041,2024-05-05 00:29:25.667,2024-05-05 00:41:37.668,2024-05-05 00:55:29.670,133.66461284213898,-14.805507272250535,152.93668054958133,-14.805507272250535,M1.3,164.7175197198459,7.804395763763605,0.6369973514494446
2405151923,2024-05-15 19:22:03.959,2024-05-15 19:23:15.959,2024-05-15 19:24:15.959,151.08442185352604,72.05532216652638,27.841114200418517,72.05532216652637,C4.7,2405151929,2024-05-15 19:29:15.960,2024-05-15 19:29:51.960,2024-05-15 19:31:11.960,170.15037619965423,25.73144683397288,46.84645197902331,25.73144683397288,C4.6,169.32739952094968,7.094438593634367,0.746240547198127
2405161621,2024-05-16 16:20:39.996,2024-05-16 16:21:39.996,2024-05-16 16:24:51.996,148.30054794720945,-49.12713789686168,13.499454085323292,-49.12713789686168,C2.1,2405161643,2024-05-16 16:43:15.998,2024-05-16 16:43:59.999,2024-05-16 16:44:51.999,127.9828738673804,-18.342033143543937,352.9766544225745,-18.342033143543933,C3.6,169.5224722978477,7.026368341830772,0.75409099312872
2405170729,2024-05-17 07:28:55.995,2024-05-17 07:29:19.995,2024-05-17 07:30:55.995,132.3317490660312,-19.271093328279356,349.1938775734303,-19.271093328279356,C2.3,2405170824,2024-05-17 07:36:27.996,2024-05-17 08:24:28.001,2024-05-17 08:49:44.004,153.37999908332253,-51.21173821473224,9.7357273114913,-51.21173821473224,C2.3,169.6528814967227,6.975573121884358,0.7597793719265542
2405170824,2024-05-17 07:36:27.996,2024-05-17 08:24:28.001,2024-05-17 08:49:44.004,153.37999908332253,-51.21173821473224,9.7357273114913,-51.21173821473224,C2.3,2405170738,2024-05-17 07:36:35.996,2024-05-17 07:38:43.996,2024-05-17 07:39:15.996,131.7795399555999,-19.543273033634243,348.55532942831866,-19.543273033634243,C2.1,169.64679878723996,6.978053408477686,0.7595048351615269
2405171949,2024-05-17 19:48:08.075,2024-05-17 19:49:16.075,2024-05-17 19:53:56.076,138.81825121805812,-19.278277645259603,348.8840062128081,-19.278277645259603,C2.5,2405172006,2024-05-17 20:05:04.077,2024-05-17 20:06:28.077,2024-05-17 20:07:52.077,161.24363014292803,-52.36366054552255,11.151399133393957,-52.36366054552255,C1.9,169.74300298906377,6.937376062166224,0.7639668516158604
2405172006,2024-05-17 20:05:04.077,2024-05-17 20:06:28.077,2024-05-17 20:07:52.077,161.24363014292803,-52.36366054552255,11.151399133393957,-52.36366054552255,C1.9,2405172013,2024-05-17 20:11:20.078,2024-05-17 20:13:04.078,2024-05-17 20:20:40.079,136.95514970944342,-18.594007968146045,346.80229610395435,-18.594007968146048,C2.7,169.74382164968276,6.937015853071324,0.7640059842065597
2406010355,2024-06-01 03:52:48.728,2024-06-01 03:55:44.728,2024-06-01 04:04:04.729,-136.0923059338469,-24.943321882460054,244.2792842205367,-24.943321882460054,C1.6,2406010522,2024-06-01 05:17:16.637,2024-06-01 05:22:16.638,2024-06-01 05:44:00.640,-160.4396401355738,-11.98763994471865,219.1367589841309,-11.98763994471865,C2.5,170.28922556218737,5.745621041007412,0.8657771850130075
2406030804,2024-06-03 08:01:08.568,2024-06-03 08:04:12.569,2024-06-03 08:21:12.570,-146.76742197191425,-13.02342312540881,204.85431291048565,-13.023423125408812,C3.2,2406030932,2024-06-03 09:28:52.578,2024-06-03 09:32:48.578,2024-06-03 09:40:08.579,-129.61077856731438,-13.18223400897786,221.1967241086087,-13.18223400897786,C4.6,170.1092265934204,5.559303418008078,0.87763866249528
2406121913,2024-06-12 19:13:32.152,2024-06-12 19:13:40.152,2024-06-12 19:14:12.152,104.96137343424292,-21.722597329128465,331.31747227850616,-21.722597329128465,C3.3,2406121940,2024-06-12 19:35:04.154,2024-06-12 19:40:32.155,2024-06-12 21:01:52.167,120.57520736602072,-18.762693894184107,346.68435755342045,-18.762693894184103,C4.5,168.8351914174648,4.741144700722896,0.918898240484299
2406130305,2024-06-13 02:57:48.203,2024-06-13 03:05:24.203,2024-06-13 04:10:00.210,128.22308390252226,-19.10368125847436,350.2431699987876,-19.103681258474364,C1.8,2406130415,2024-06-13 04:14:20.211,2024-06-13 04:15:20.211,2024-06-13 04:17:00.211,109.5082820077816,-21.73384023437813,330.8855625439742,-21.73384023437813,C1.7,168.77428504886188,4.709766537024882,0.9201454218602788
2406130415,2024-06-13 04:14:20.211,2024-06-13 04:15:20.211,2024-06-13 04:17:00.211,109.5082820077816,-21.73384023437813,330.8855625439742,-21.73384023437813,C1.7,2406130451,2024-06-13 04:49:28.215,2024-06-13 04:51:08.215,2024-06-13 04:56:32.216,129.86591397398033,-19.092348646401188,350.9141318025058,-19.09234864640119,C2.0,168.770021638995,4.707583493168202,0.920231299789738
2406161602,2024-06-16 15:59:24.458,2024-06-16 16:02:12.458,2024-06-16 16:06:52.459,176.41561231116296,-18.11537092840072,351.5863040457186,-18.11537092840072,C3.2,2406161649,2024-06-16 16:47:04.463,2024-06-16 16:49:28.463,2024-06-16 16:50:52.463,-161.35566113894774,-5.640663274428772,13.3805481522173,-5.640663274428772,C1.3,168.13662447946223,4.399057838945121,0.9312164392353725
2406170200,2024-06-17 01:57:28.523,2024-06-17 02:00:08.523,2024-06-17 02:15:52.525,-178.0500214864512,-18.070190888929737,351.62436310571485,-18.07019088892974,C1.9,2406170227,2024-06-17 02:26:52.526,2024-06-17 02:27:56.526,2024-06-17 02:31:24.527,-160.83326285310503,-21.319563049778758,8.585578686128223,-21.319563049778758,C1.7,168.06000199214225,4.363462784441871,0.932338414498889
2406171144,2024-06-17 11:39:48.486,2024-06-17 11:44:32.487,2024-06-17 11:55:32.488,-176.3527006616125,-20.64193247402263,347.949768510302,-20.64193247402263,C1.5,2406171204,2024-06-17 12:02:52.489,2024-06-17 12:04:48.489,2024-06-17 12:06:40.489,-155.64864441287864,-21.030602869980378,8.467528813588423,-21.03060286998038,C1.5,167.98286553190107,4.32792900234158,0.9334288550302152
2406181048,2024-06-18 10:42:04.237,2024-06-18 10:48:32.238,2024-06-18 11:02:20.239,-158.51655647071888,-17.225902514763046,353.06386136362,-17.22590251476305,C4.6,2406181212,2024-06-18 11:48:16.244,2024-06-18 12:12:36.247,2024-06-18 12:30:28.249,-140.84495631178075,-22.024888844097287,9.96269382196457,-22.024888844097287,M1.2,167.7862075798931,4.238579661260246,0.9360408011121448
